label,id,fea_1,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
0,59004779,4,1277,1,113000,2,8,-1,100,3,341759,207.17384
0,58990862,7,1298,1,110000,2,11,-1,101,5,72001,
1,58995168,7,1335.5,1,151000,2,11,5,110,3,60084,
0,54987320,7,,2,59000,2,11,5,108,4,450081,197.4031408
0,59005995,6,1217,3,56000,2,6,-1,100,3,60091,
1,59001917,4,1304,3,35000,2,8,9,85,5,60069,
1,54984789,5,1256,3,78000,2,15,-1,111,3,60030,
,58984557,5,1323.5,3,218000,2,15,5,112,4,151300,282.8427125
0,54990497,4,,2,35000,2,8,5,101,3,60029,237.301496
0,58996401,7,1314.5,1,483000,2,11,9,101,3,151300,282.8427125
0,59001833,4,1250,3,95000,2,8,9,111,4,60047,
0,58989327,7,1223,3,81000,2,11,5,114,4,151300,194.9358869
0,59003965,4,,2,76000,2,8,9,113,4,60091,158.4077018
0,58992002,7,1365.5,1,96000,2,11,-1,78,3,60025,178.8854382
0,54987675,7,1257.5,3,126000,2,11,5,105,3,151300,
0,58998405,4,1214,3,81000,2,8,5,111,1,60043,202.4845673
1,58993173,7,1241,3,78000,1,11,5,105,5,60074,
1,54985924,7,1241,1,111000,2,11,5,90,5,350068,223.6067977
,59000383,4,,2,47000,2,8,9,107,5,151300,
0,58994740,7,,2,77000,2,11,9,114,5,510000,159.6997182
0,59004503,4,1305.5,1,129000,2,8,5,81,5,60014,
0,58991241,7,1277,1,150000,2,11,5,95,5,60015,
0,54991685,4,1304,1,35000,2,8,5,105,3,340019,181.6590212
0,59003773,4,1320.5,3,164000,1,8,5,105,5,151300,187.0828693
0,58991607,7,1290.5,3,119000,2,11,9,85,3,151300,200
1,59004540,4,,2,34000,2,8,5,100,5,72049,163.294213
0,54984058,5,1455.5,3,35000,2,15,5,92,5,60058,
1,58990737,7,1242.5,3,71000,1,11,5,108,5,60005,173.2050808
1,58994089,7,1239.5,3,79000,2,11,8,111,5,71003,
0,58990628,7,1335.5,3,150000,2,11,9,105,5,350050,412.3105626
0,58998166,4,1355,3,177000,2,8,5,87,5,151101,
0,58985693,5,,3,227000,2,15,-1,110,4,450080,183.0300522
0,58983409,5,1338.5,3,30000,2,15,5,110,4,71000,223.6067977
0,58992481,7,1259,3,74000,2,11,5,95,5,60036,207.3185954
0,59003975,4,1364,1,200000,2,8,5,90,3,60022,212.1320344
0,58994549,7,,2,90000,2,11,2,114,4,151300,173.2050808
0,58989033,7,1335.5,3,126000,2,11,5,83,5,60051,
1,54986575,7,1272.5,3,50000,2,11,5,79,3,60011,
0,54988158,7,1347.5,1,392000,2,11,4,114,4,60018,
0,58998578,4,1191.5,3,50000,2,8,5,106,5,60090,
0,54983799,5,1298,1,127000,2,15,-1,113,4,151300,
0,58984960,5,1469,3,110000,2,15,5,82,5,350066,223.6067977
0,54989325,4,,2,49000,2,8,-1,113,4,72001,180.7235458
0,54988244,7,1400,1,100000,2,11,5,94,5,60028,205.5553453
1,58995842,7,1302.5,1,92000,2,11,-1,105,4,60075,212.1320344
0,58994057,7,1314.5,1,127000,2,11,-1,109,3,340012,500
1,58989594,7,1317.5,3,127000,2,11,9,88,5,71000,200
0,59002949,4,1314.5,3,89000,2,8,5,111,4,151009,
0,59002060,4,1280,3,96000,2,8,9,112,4,60062,
0,59004373,4,1287.5,1,139000,2,8,5,100,3,60030,244.9489743
0,54984810,5,1241,3,60000,2,15,5,90,5,60000,200
0,58988486,7,1187,3,90000,2,11,5,100,5,60093,
0,58983605,5,1350.5,1,237000,2,15,8,86,3,60085,223.6067977
0,58991407,7,1302.5,1,92000,2,11,-1,105,4,591003,167.3320053
0,54984606,5,1205,3,61000,2,15,5,76,5,60069,
0,54982353,1,1130,2,1000000,2,4,-1,100,5,650018,
0,59004654,4,1352,1,168000,2,8,5,,3,60017,223.6067977
0,58989220,7,1223,3,73000,2,11,9,111,4,350092,200
1,54988224,7,1235,3,101000,2,11,5,112,3,60013,
0,54983094,5,1334,3,102000,2,15,9,84,5,72000,200
0,54992131,4,1214,3,68000,2,8,9,110,5,60091,
1,58996840,7,1241,3,55000,2,11,9,113,4,151300,
0,58998646,4,1293.5,1,458000,2,8,-1,75,5,340017,
0,58998781,4,1382,3,76000,2,8,5,100,5,60018,
1,58995151,7,,2,126000,2,11,9,115,4,450028,
0,58998842,4,1323.5,1,103000,2,8,-1,85,5,350069,
1,58987028,5,1206.5,3,49000,2,15,2,102,4,551201,
,54985084,7,1214,3,59000,2,11,9,86,5,60018,200
0,54982463,5,1272.5,3,70000,2,15,5,113,5,60033,167.1227094
0,59003131,4,1322,3,35000,2,8,5,95,3,151300,173.2050808
0,59002005,4,1239.5,3,68000,2,8,5,84,5,60052,
0,58997354,4,1328,3,148000,2,8,2,110,5,60064,
0,58984516,5,1371.5,3,82000,2,15,5,115,5,151300,
0,59001893,4,1313,3,133000,2,8,5,80,5,60074,
0,54983792,5,1212.5,3,125000,2,15,10,113,4,550005,187.0828693
0,59003954,4,1322,1,104000,2,8,5,114,3,60019,212.1320344
1,54986544,7,1214,3,51000,2,11,9,111,5,72000,
0,58997872,4,1305.5,3,91000,2,8,2,95,5,60091,
0,59003122,4,1278.5,3,115000,2,8,5,99,3,72000,173.2050808
1,54988011,7,1241,3,75000,2,11,5,110,4,450059,194.9358869
0,58998566,4,1281.5,3,304000,2,8,5,84,3,60024,
0,58987375,5,1230.5,3,58000,2,15,-1,92,3,340020,122.4744871
0,58993203,7,,2,58000,2,11,5,113,4,510010,187.0828693
0,59004078,7,1257.5,1,84000,1,11,5,106,5,71000,173.2050808
1,59000783,4,1305.5,3,59000,2,8,5,113,4,72004,
0,58987210,5,1223,3,90000,2,15,5,101,3,450091,223.6067977
0,54989680,4,1214,3,118000,2,8,5,110,4,71000,223.6067977
0,54990315,4,1235,3,84000,2,8,5,82,5,60044,
0,58996127,7,1266.5,1,165000,2,11,5,111,3,60084,
0,59005099,4,1304,1,100000,2,8,-1,113,3,350098,158.113883
0,58991420,7,,2,64000,2,11,5,113,4,151009,159.8812059
0,58991252,7,,3,108000,1,11,-1,111,4,450006,158.113883
0,58994510,7,1244,3,59000,2,11,5,79,3,60040,173.2050808
1,58985495,5,1314.5,3,177000,2,15,5,105,5,60059,
0,58997265,4,1386.5,3,296000,2,9,5,109,5,151300,223.6067977
0,58995669,7,,3,35000,2,12,-1,86,3,650070,161.8548733
0,54992046,4,1257.5,1,91000,2,8,5,90,3,72000,
0,59000764,4,1269.5,3,107000,1,8,9,81,3,60040,173.2050808
0,58997788,4,1304,3,60000,2,8,2,95,5,60058,223.6067977
0,58996671,7,1283,3,90000,2,11,5,85,5,60000,
0,59003535,4,,2,139000,2,8,5,111,3,60036,
1,54989200,4,,2,60000,2,8,9,100,5,151300,172.3223723
1,58989344,7,1265,3,70000,2,11,-1,81,5,350704,316.227766
,54988214,7,1256,1,126000,2,11,9,102,3,350705,158.113883
0,58990663,7,1314.5,3,150000,2,11,10,113,4,60023,187.0828693
0,59005290,4,1320.5,1,138000,2,8,9,108,3,60000,212.407627
0,58982606,5,1377.5,3,96000,2,15,5,87,5,60044,207.3644135
0,58993672,7,1415,3,155000,2,11,5,107,3,60005,212.1320344
0,58982803,5,1272.5,3,143000,2,15,5,114,4,72001,223.6067977
0,58998809,4,1278.5,3,186000,2,8,5,,5,72000,173.2050808
1,58994301,7,1254.5,3,100000,2,11,5,84,5,151300,158.113883
1,59002746,4,1239.5,3,90000,2,8,5,100,3,60019,173.2050808
0,58999985,7,1281.5,3,98000,2,11,9,114,4,60019,
0,58997200,7,1376,1,150000,2,11,-1,110,4,60000,219.2487172
0,54988052,7,1350.5,1,110000,2,11,-1,108,5,71000,
0,59005852,4,1338.5,1,112000,2,8,5,90,3,330008,
0,58986215,5,1250,1,167000,2,15,-1,,5,450080,141.4213562
0,59002872,4,1307,1,133000,2,8,5,110,3,60043,
0,58995080,7,1235,1,75000,2,11,5,91,5,350092,200
1,58983822,5,1308.5,3,30000,2,15,5,,5,60062,
0,59003155,4,1340,3,116000,2,8,9,104,5,72000,
0,58999690,4,1214,3,81000,2,8,9,,4,60040,
0,58995904,7,1230.5,1,129000,2,11,5,88,3,60043,
1,54990680,4,1241,3,60000,2,8,5,115,5,60036,
0,58985627,5,,3,95000,2,15,-1,112,4,450006,173.2050808
0,58990758,7,1284.5,3,106000,2,11,9,104,4,60036,
0,59003223,4,1308.5,1,35000,2,8,5,103,5,151300,
0,59003779,4,1227.5,3,62000,2,8,5,110,5,60069,
0,58987426,5,1277,1,142000,2,15,-1,,4,450002,197.4841766
0,58993764,7,1277,3,98000,2,11,5,92,5,60036,
